Event	ID	Name			Wwise Object Path	Notes
	344617331	RTSL_Sun_BeamStart			\Default Work Unit\Raetsel\Sun\RTSL_Sun_BeamStart	
	1707272775	SFX_ENV_Wind_Loop_Stop			\Default Work Unit\Environment\Wind\SFX_ENV_Wind_Loop_Stop	
	1720561534	CH_SoSchwert_Pickup			\Default Work Unit\Character\CH_SoSchwert\CH_SoSchwert_Pickup	
	1895539805	SFX_ENV_Ghosts_Mumble_Random_Start			\Default Work Unit\Environment\Ghosts\SFX_ENV_Ghosts_Mumble_Random_Start	
	1928584519	CH_SoSchwert_MoveFast			\Default Work Unit\Character\CH_SoSchwert\CH_SoSchwert_MoveFast	
	2091186311	IT_SoSchwert_BaseLoop_Lying			\Default Work Unit\Items\IT_SoSchwert_BaseLoop_Lying	
	2126331685	SFX_ENV_Wind_Loop_Start			\Default Work Unit\Environment\Wind\SFX_ENV_Wind_Loop_Start	
	2237714540	RTSL_Sun_BeamReflectStart			\Default Work Unit\Raetsel\Sun\RTSL_Sun_BeamReflectStart	
	2400998577	RTSL_Sun_BeamStop			\Default Work Unit\Raetsel\Sun\RTSL_Sun_BeamStop	
	2422007016	CH_Footsteps_Grass_Slow_Start			\Default Work Unit\Character\CH_Walking\CH_Footsteps_Grass_Slow_Start	
	2862968157	CH_SoSchwert_Putdown			\Default Work Unit\Character\CH_SoSchwert\CH_SoSchwert_Putdown	
	2874671291	RTSL_Sun_BeamUnreflect			\Default Work Unit\Raetsel\Sun\RTSL_Sun_BeamUnreflect	
	3043697892	IT_SoSchwert_BaseLoop_Stop			\Default Work Unit\Items\IT_SoSchwert_BaseLoop_Stop	
	3121080756	CH_Footsteps_Grass_Slow_Stop			\Default Work Unit\Character\CH_Walking\CH_Footsteps_Grass_Slow_Stop	
	3131767078	IT_SoSchwert_BaseLoop_InHand			\Default Work Unit\Items\IT_SoSchwert_BaseLoop_InHand	
	3220389727	SFX_ENV_Ghosts_Mumble_Random_Stop			\Default Work Unit\Environment\Ghosts\SFX_ENV_Ghosts_Mumble_Random_Stop	
	4007046789	ENV_Inseln_Connect			\Default Work Unit\Environment\Inseln\ENV_Inseln_Connect	
	4151696586	ENV_Inseln_Reposition_Start			\Default Work Unit\Environment\Inseln\ENV_Inseln_Reposition_Start	
	4207352866	ENV_Inseln_Reposition_Stop			\Default Work Unit\Environment\Inseln\ENV_Inseln_Reposition_Stop	

State Group	ID	Name			Wwise Object Path	Notes
	1350496757	PlayerMovement			\Default Work Unit\PlayerMovement	

State	ID	Name	State Group			Notes
	748895195	None	PlayerMovement			
	1885240893	Thinking	PlayerMovement			Player not moving at all/ just looking around; no interactions
	2649703675	Moving	PlayerMovement			Player doing something

Custom State	ID	Name	State Group	Owner		Notes
	26333223	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamStop		Player doing something
	34599222	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_SoSchwert_Base		Player doing something
	300346365	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_BaseShimmer		Player doing something
	378165065	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamRunning		Player doing something
	456817151	Thinking	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Base		Player not moving at all/ just looking around; no interactions
	639112873	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Howls		Player doing something
	723553287	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Trees		Player doing something
	827304719	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamReflectOS		Player doing something
	993649571	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamRunningReflected		Player doing something
	1051015665	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Ghosts\ENV_Ghosts_Voice_Mumble_RR		Player doing something
	1066766091	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamStart		Player doing something

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	227561129	ENV_Ghosts-Voice-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\ENV_Ghosts-Voice-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Ghosts\ENV_Ghosts_Voice_Mumble_RR\ENV_Ghosts-Voice-002		38124
	227710377	Wind_Actions-004	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Wind_Actions-004_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Base\Wind_Actions-004		362288
	240668027	Pickup-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Pickup-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_SoSchwert-Interaction\CH_SoSchwert_Pickup\Pickup-001		21134
	278227356	BaseShimmer-006	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\BaseShimmer_1728F02D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_BaseShimmer\BaseShimmer-006		11881
	281225704	Beam_Reflect_OS-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Reflect_OS-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamReflectOS\Beam_Reflect_OS-003		4326
	304731853	Wind_SingleHowls	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Wind_SingleHowls_D0054E98.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Howls\Wind_SingleHowls		22118
	372425914	Beam_Reflect_OS-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Reflect_OS-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamReflectOS\Beam_Reflect_OS-002		4274
	379302333	RotatingDrone-004	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\RotatingDrone-004_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_SoSchwert_Base\IT_SoSchwert_BaseRotate\RotatingDrone-004		24152
	381448561	RotatingDrone-005	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\RotatingDrone-005_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_SoSchwert_Base\IT_SoSchwert_BaseRotate\RotatingDrone-005		31560
	397272270	FireSizzle-006	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\FireSizzle-006_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_SoSchwert_Base\IT_SoSchwert_BaseSizzle\FireSizzle-006		49083
	401483933	Beam_Running-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Running-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamRunning\Beam_Running-001		86709
	403733456	Wind_Actions-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Wind_Actions-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Base\Wind_Actions-001		158446
	412827180	Grass-009	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Grass-009_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_Footsteps_Grass\CH_Footsteps_Grass_Slow\Grass-009		5852
	413204120	BaseShimmer-005	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\BaseShimmer_A4F887AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_BaseShimmer\BaseShimmer-005		9055
	416527613	Putdown-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Putdown-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_SoSchwert-Interaction\CH_SoSchwert_Putdown\Putdown-001		24086
	421485979	Pickup-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Pickup-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_SoSchwert-Interaction\CH_SoSchwert_Pickup\Pickup-002		22115
	467451762	Inseln_Connect-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Inseln_Connect-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Inseln\ENV_Inseln_Connect\Inseln_Connect-002		26722
	473931375	Inseln_Reposition-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Inseln_Reposition-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Inseln\ENV_Inseln_Reposition\Inseln_Reposition-003		167249
	518297966	Grass-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Grass-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_Footsteps_Grass\CH_Footsteps_Grass_Slow\Grass-003		6503
	524583771	Grass-004	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Grass-004_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_Footsteps_Grass\CH_Footsteps_Grass_Slow\Grass-004		7026
	557462147	Inseln_Connect-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Inseln_Connect-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Inseln\ENV_Inseln_Connect\Inseln_Connect-001		33429
	569770197	Beam_Stop-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Stop-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamStop\Beam_Stop-003		30970
	605231197	MoveFast-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\MoveFast-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_SoSchwert-Interaction\CH_SoSchwert_MoveFast\MoveFast-002		15788
	659750395	Wind_Trees-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Wind_Trees-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Trees\Wind_Trees-003		249169
	668691538	ENV_Ghosts-Voice-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\ENV_Ghosts-Voice-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Ghosts\ENV_Ghosts_Voice_Mumble_RR\ENV_Ghosts-Voice-003		29190
	675910323	Grass-008	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Grass-008_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_Footsteps_Grass\CH_Footsteps_Grass_Slow\Grass-008		5900
	710800201	FireSizzle-004	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\FireSizzle-004_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_SoSchwert_Base\IT_SoSchwert_BaseSizzle\FireSizzle-004		20767
	718241462	Grass-007	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Grass-007_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_Footsteps_Grass\CH_Footsteps_Grass_Slow\Grass-007		5965
	753404509	Inseln_Reposition-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Inseln_Reposition-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Inseln\ENV_Inseln_Reposition\Inseln_Reposition-002		169907
	771374981	Wind_SingleHowls_03	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Wind_SingleHowls_C5596A6B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Howls\Wind_SingleHowls_03		47953
	784477728	Beam_Stop-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Stop-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamStop\Beam_Stop-002		32532
	789496047	Beam_Start-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Start-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamStart\Beam_Start-003		17995
	832781379	Beam_Reflect_OS-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Reflect_OS-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamReflectOS\Beam_Reflect_OS-001		4288
	834870781	Beam_Running-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Running-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamRunning\Beam_Running-002		81473
	848570140	Beam_Start-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Start-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamStart\Beam_Start-001		18084
	857768039	MoveFast-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\MoveFast-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_SoSchwert-Interaction\CH_SoSchwert_MoveFast\MoveFast-003		16011
	857821544	RotatingDrone-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\RotatingDrone-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_SoSchwert_Base\IT_SoSchwert_BaseRotate\RotatingDrone-003		37240
	873952444	Wind_Trees-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Wind_Trees-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Trees\Wind_Trees-001		98850
	880712132	Putdown-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Putdown-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_SoSchwert-Interaction\CH_SoSchwert_Putdown\Putdown-002		23234
	889285383	BaseShimmer-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\BaseShimmer_4FFEDEEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_BaseShimmer\BaseShimmer-003		10056
	900039528	ENV_Ghosts-Voice-004	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\ENV_Ghosts-Voice-004_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Ghosts\ENV_Ghosts_Voice_Mumble_RR\ENV_Ghosts-Voice-004		27979
	911928889	BaseShimmer-007	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\BaseShimmer_40AC6A99.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_BaseShimmer\BaseShimmer-007		10681
	914979617	ENV_Ghosts-Voice-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\ENV_Ghosts-Voice-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Ghosts\ENV_Ghosts_Voice_Mumble_RR\ENV_Ghosts-Voice-001		16149
	916804220	Beam_Running_Reflected-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Running_Reflected-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamRunningReflected\Beam_Running_Reflected-002		48355
	921961296	FireSizzle-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\FireSizzle-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_SoSchwert_Base\IT_SoSchwert_BaseSizzle\FireSizzle-001		16671
